Date,python,pretty print,python script,array javascript,async,node,formatter,get request,machine learning,append to,zoro,command not found,test code,post request,mtf,coroutine,software developer,female anime,car gif,iterate,unwilling,vasc,on data,gurucul,psql,blended learning,to uppercase,polyester,medical policy,cataract,population health,string javascript,no module named,small women,long text,unexpected token,collagen,single sign,pole barn,text line,gif,diff file,tuple,google listing,saml,loop javascript,single sign on,tuples,silk sarees,rodan &amp; fields,stl file,glycinate,packaged,concentrates,back end,comma separated,test meaning,subarray,regular font,dowel,male fashion,kanban,computer gif,hp switch,adaptive cruise control,the goodwill,gifd,intellij,house interior,class method,air brake,anime demon,small,abrasion,print all,lore,distance to,lvt,mannose,front end,read receipts,hipaa compliant,a service,width,tell me about,using data,hydraulic cylinder,softheon,gifs,complication,address and phone number,open data,male anime,state failure,fet,best computer science,anthro,leadership principles,audience manager,nootropic
06/01/2008,-0.727,-0.918,-0.819,-0.695,-0.667,-0.363,-0.976,-0.523,-0.941,-0.49,-0.734,-0.624,-0.869,-0.803,-0.528,-0.779,-0.762,-0.8,-0.801,-0.424,-1.003,-0.753,-0.716,-0.506,-0.005,-0.784,-1.264,-0.897,-0.539,-0.376,-0.879,-0.691,-0.56,-0.618,-0.62,-0.702,-1.27,-0.769,-0.824,-0.812,-0.748,-0.389,-0.812,-0.562,-0.317,-0.672,-0.799,-0.676,-1.091,-0.779,-0.613,-0.998,-0.716,-0.72,-0.493,-0.486,-0.765,-0.648,-0.942,-0.767,-0.79,-0.834,-1.016,-0.556,-0.942,-0.699,-0.698,-0.783,-0.911,-0.826,-0.647,-0.865,-0.503,-0.669,-0.408,-0.53,-0.667,-0.629,-1.443,-1,-0.548,-0.867,-0.682,-0.835,-0.975,-0.648,-0.634,-0.668,-0.935,-0.839,-0.457,-0.593,-0.555,-0.901,-0.741,-0.911,-1.001,-1.057,-0.582,-0.6
07/01/2008,-0.725,-0.792,-0.783,-0.631,-0.604,-0.51,-1.083,-0.636,-0.946,-0.74,-0.745,-0.804,-1.118,-0.588,-0.644,-0.858,-0.676,-0.598,-0.689,-0.308,-0.966,-0.659,-0.832,-0.506,-0.444,-0.765,-1.142,-1.036,-0.607,-0.606,-0.656,-0.55,-0.285,-0.879,-0.762,-0.679,-1.265,-0.716,-0.718,-0.89,-0.733,-0.54,-0.769,-0.585,-0.552,-0.703,-0.735,-0.52,-0.931,-0.889,-0.76,-0.606,-0.884,-0.81,-0.057,-0.633,-0.805,-0.911,-1.235,-0.777,-0.847,-0.942,-0.832,-0.407,-0.847,-0.544,-0.727,-0.82,-1.081,-0.566,-1.238,-0.603,-0.553,-0.686,-0.642,-0.221,-0.687,-0.706,-1.591,-0.871,-0.553,-0.872,-0.705,-0.973,-1.001,-0.835,-0.807,-0.668,-0.898,-0.847,-0.497,-0.73,-0.564,-0.811,-0.833,-0.824,-1.165,-1.127,-0.582,-0.614
08/01/2008,-0.983,-0.905,-0.941,-0.814,-0.768,-0.77,-1.116,-0.697,-0.95,-1.014,-0.719,-1.026,-0.484,-0.824,-0.653,-0.67,-0.828,-0.639,-0.764,-0.721,-0.978,-0.921,-0.953,-0.506,-0.579,-0.756,-1.221,-0.982,-0.807,-0.698,-0.844,-0.714,-0.48,-0.879,-0.895,-0.693,-1.354,-1.033,-0.73,-0.833,-0.724,-0.696,-0.942,-0.415,-0.668,-1.12,-1.033,-1.143,-0.797,-0.942,-0.758,-0.746,-1.243,-0.81,-0.764,-0.689,-1.005,-0.953,-1.012,-1.142,-0.683,-0.976,-0.955,-0.655,-0.936,-0.638,-0.628,-0.768,-1.08,-0.803,-0.768,-0.591,-0.882,-1.244,-0.7,-0.045,-0.76,-0.737,-1.593,-0.996,-0.65,-0.824,-0.883,-0.874,-0.975,-0.905,-0.857,-0.668,-0.88,-0.692,-0.598,-0.856,-0.676,-0.86,-0.882,-0.873,-0.952,-1.182,-0.582,-0.618
09/01/2008,-0.779,-0.878,-0.942,-0.699,-0.857,-0.445,-0.707,-0.683,-0.625,-0.651,-0.708,-0.63,-0.617,-0.717,-0.887,-0.91,-0.684,-0.859,-0.712,-0.363,-0.807,-0.826,-0.712,-0.506,-0.575,-0.735,-0.847,-0.986,-0.654,-0.756,-0.509,-0.675,-0.052,-1.039,-0.79,-0.689,-0.461,-0.74,-0.802,-0.742,-0.718,-0.626,-0.332,-0.829,-0.843,-0.515,-0.72,-0.275,-0.846,-0.955,-0.767,-0.899,-0.888,-0.749,-0.46,-0.683,-0.754,-0.64,-0.913,-0.574,-0.634,-0.886,-0.481,-0.649,-0.77,-0.807,-0.745,-0.784,-0.91,-1.059,-0.596,-0.634,-0.922,-1.094,-0.673,-0.021,-0.608,-0.703,-0.509,-0.599,-0.488,-0.96,-0.674,-0.689,-0.739,-0.655,-0.415,-0.668,-0.833,-0.623,-0.661,-0.924,-0.787,-0.466,-0.708,-0.72,-0.746,-0.91,-0.582,-0.774
10/01/2008,-0.731,-0.852,-0.848,-0.598,-0.873,-0.374,-0.697,-0.579,-0.589,-0.847,-0.244,-0.855,-0.375,-0.683,-0.875,-0.871,-0.769,-0.658,-0.751,-0.452,-0.064,-0.761,-0.613,-0.506,-0.425,-0.716,-0.739,-0.507,-0.674,-0.82,-0.586,-0.618,-0.494,-0.842,-0.869,-0.869,-0.739,-0.723,-1.133,-0.695,-0.704,-0.232,-0.404,-0.608,-0.701,-0.515,-0.697,-0.448,-0.574,-1.017,-0.722,-0.455,-0.334,-0.703,-0.85,-0.634,-0.83,-0.694,-1.01,-0.502,-0.624,-0.699,-0.77,-0.471,-0.729,-0.795,-0.631,-0.815,-1.091,-0.835,-0.626,-0.651,-0.921,-1.028,-0.607,0.056,-0.846,-0.645,-0.368,-0.958,-0.484,-0.761,-0.587,-0.841,-0.671,-0.682,-0.805,-0.668,-0.762,-0.476,-0.882,-0.833,-0.885,-0.679,-0.48,-0.764,-0.83,-0.768,-0.582,-0.756
11/01/2008,-0.907,-0.932,-1.121,-0.764,-0.956,-0.625,-0.793,-0.821,-0.669,-1.006,-0.688,-0.901,-1.006,-1.057,-0.907,-0.941,-0.89,-0.832,-0.73,-0.786,-0.756,-0.723,-0.809,-0.506,-0.692,-0.649,-1.047,-0.861,-0.834,-1.028,-0.582,-0.864,-0.795,-1.088,-0.898,-0.892,-0.237,-1.192,-1.252,-0.741,-0.72,-0.973,-0.724,-1.012,-1.08,-0.696,-1.225,-0.731,-0.949,-1.048,-0.79,-0.918,-0.555,-0.74,-1.01,-1.056,-0.826,-0.735,-1.116,-1.014,-0.397,-0.936,-0.815,-0.973,-0.786,-0.912,-0.69,-0.692,-0.127,-0.875,-0.819,-0.647,-1.081,-1.117,-0.771,0.218,-0.819,-0.703,-0.519,-1.27,-0.718,-1.059,-0.797,-0.976,-0.95,-0.797,-0.998,-0.668,-0.767,-0.642,-1.038,-0.876,-0.769,-0.605,-0.782,-1.012,-0.833,-0.58,-0.582,-0.718
12/01/2008,-0.928,-0.964,-1.053,-0.793,-0.913,-0.931,-0.86,-1.109,-0.824,-1.287,-0.777,-1.05,-1.094,-0.903,-0.882,-0.873,-0.992,-0.71,-0.673,-0.969,-0.73,-0.774,-1.239,-0.506,-0.96,-0.913,-1.445,-1.229,-1.136,-1.827,-0.836,-1.01,-0.833,-0.756,-1.088,-0.901,-1.253,-1.163,-1.519,-0.84,-0.694,-0.919,-0.936,-1.162,-1.294,-1.081,-1.185,-0.985,-0.976,-0.967,-0.803,-0.844,-1.224,-0.788,-1.072,-0.981,-0.897,-1.046,-1.542,-0.661,-0.653,-1.333,-0.862,-1.094,-0.856,-0.929,-0.595,-0.901,-1.083,-1.037,-1.206,-0.55,-1.235,-1.591,-0.918,-0.447,-0.923,-0.686,-1.198,-1.336,-0.678,-1.121,-0.877,-1.264,-1.261,-0.907,-1.483,-0.668,-0.693,-1.009,-1.01,-0.83,-0.558,-0.426,-1.024,-0.787,-0.82,-0.976,-0.582,-0.639
01/01/2009,-0.879,-0.926,-0.903,-0.834,-0.893,-0.731,-0.88,-0.995,-0.725,-0.921,-0.813,-0.945,-0.723,-0.816,-0.781,-0.852,-0.686,-0.742,-0.728,-0.767,-0.621,-0.75,-0.944,-0.506,-0.728,-0.765,-1.311,-1.02,-0.683,-1.01,-0.654,-0.974,-0.734,-0.856,-0.87,-0.973,-0.895,-0.853,-0.882,-0.711,-0.75,-1,-0.761,-0.586,-1.139,-1.02,-0.894,-0.892,-0.976,-0.886,-0.883,-0.856,-0.56,-0.736,-0.921,-1.006,-0.881,-0.838,-1.263,-0.509,-0.76,-1.136,-0.895,-0.733,-0.892,-1.112,-0.68,-0.907,0.536,-0.682,-0.234,-0.569,-0.862,-1.14,-0.708,-0.386,-0.65,-0.659,-1.028,-1.104,-0.583,-0.9,-0.516,-0.874,-0.92,-0.738,-1.197,-0.668,-0.89,-1.017,-0.671,-0.853,-0.802,-0.49,-1.004,-0.866,-0.737,-0.427,-0.582,-0.759
02/01/2009,-0.388,-0.753,-0.565,-0.662,-0.713,-0.138,-0.58,-0.595,-0.576,-0.209,-0.786,-0.569,-0.303,-0.49,-0.856,-0.878,-0.655,-0.801,-0.813,-0.209,-0.689,-0.651,-0.46,-0.506,-0.574,-0.655,-0.672,-1.026,-0.785,-0.794,-0.322,-0.474,-0.421,-1.161,-0.863,-0.863,0.32,-0.411,-0.737,-0.538,-0.733,0.032,-0.302,-0.452,-0.473,-0.471,-0.538,-0.206,-0.95,-0.915,-0.482,-0.617,-0.245,-0.513,-0.592,-0.342,-0.906,-0.658,-0.619,-0.251,-0.589,-0.765,-0.96,-0.968,-0.81,-0.835,-0.862,-0.757,-0.493,-0.222,0.111,-0.629,-0.743,-0.717,-0.235,-0.324,-0.571,-0.59,-0.846,-0.777,-0.614,-0.892,-0.253,-0.398,-0.639,-0.6,-0.854,-0.668,-0.875,-0.336,-0.822,-0.764,-0.867,-0.338,-0.64,-0.701,-0.8,-0.477,-0.582,-0.651
03/01/2009,-0.522,-0.73,-0.419,-0.744,-0.684,0.241,-0.564,-0.139,-0.668,-0.369,-0.801,-0.828,-0.61,-0.406,-0.845,-0.675,-0.647,-0.798,-0.67,-0.241,-0.562,-0.65,-0.503,-0.506,-0.277,-0.546,-0.674,-0.873,-0.594,-0.662,-0.405,-0.497,-0.32,-0.642,-0.752,-0.812,-0.552,-0.231,-0.641,-0.657,-0.735,-0.688,-0.428,-0.432,-0.515,-0.619,-0.305,-0.453,-0.798,-0.759,-0.582,-0.41,-0.478,-0.485,-0.504,-0.501,-0.888,-0.782,-0.841,-0.471,-0.507,-0.697,-0.943,-0.396,-0.949,-1.08,-0.718,-0.851,-0.512,-0.551,-0.54,-0.576,-0.53,-0.646,-0.189,-0.152,-0.512,-0.357,-0.62,-0.581,-0.57,-0.669,-0.264,-0.383,-0.726,-0.62,-0.674,-0.668,-0.866,-0.425,-0.711,-0.741,-0.841,-0.542,-0.705,-0.572,-0.968,-0.318,-0.582,-0.761
04/01/2009,-0.474,-0.624,-0.556,-0.55,-0.722,-0.066,-0.49,-0.672,-0.597,-0.251,-0.737,-0.516,-0.449,-0.667,-0.78,-0.534,-0.846,-0.706,-0.805,-0.243,-0.611,-0.69,-0.505,-0.506,-0.317,-0.59,-0.746,-0.905,-0.687,-0.745,-0.522,-0.561,-0.352,-0.768,-0.684,-0.903,-0.608,-0.326,-0.707,-0.61,-0.729,-0.522,-0.36,-0.266,-0.643,-0.513,-0.411,-0.223,-0.372,-0.634,-0.475,-0.512,-0.46,-0.321,-0.117,-0.262,-0.761,-0.618,-0.805,-0.795,-0.465,-0.625,-0.849,-0.587,-0.671,-0.958,-0.765,-0.841,-0.659,-0.3,-0.525,-0.778,-0.501,-0.458,-0.328,0.031,-0.554,-0.594,-0.31,-0.615,-0.634,-0.767,-0.364,-0.333,-0.877,-0.546,-0.461,-0.668,-0.827,-0.185,-0.709,-0.715,-0.516,-0.282,-0.714,-0.68,-0.801,-0.573,-0.582,-0.77
05/01/2009,-0.702,-1.006,-0.573,-0.631,-0.708,-0.48,-0.791,-0.788,-0.733,-0.66,-0.671,-0.675,-0.876,-0.743,-0.81,-0.861,-0.856,-0.729,-0.656,-0.539,-0.77,-0.67,-1.093,-0.506,-0.492,-0.66,-1.149,-1.02,-0.72,-0.645,-0.593,-0.497,-0.52,-0.545,-0.805,-0.863,-0.707,-0.516,-0.884,-0.41,-0.72,-0.724,-0.714,-0.543,-0.805,-0.783,-0.562,-0.742,-0.747,-0.77,-0.728,-0.616,-1.026,-0.617,-0.537,-0.491,-0.719,-0.821,-0.649,-1.042,-0.697,-0.642,-0.961,-0.82,-0.825,-1.055,-0.648,-0.837,-0.431,-1.097,-0.754,-0.509,-0.452,-0.682,-0.573,-0.193,-0.606,-0.64,-0.776,-0.826,-0.541,-0.805,-0.595,-0.647,-0.815,-0.791,-0.917,-0.668,-0.764,-0.786,-0.544,-0.749,-0.642,-0.541,-0.783,-1.235,-0.94,-0.889,-0.582,-0.692
06/01/2009,-0.695,-0.693,-0.404,-0.485,-0.786,-0.517,-0.607,-0.268,-0.832,-0.087,-0.7,-0.295,-0.686,-0.358,-0.748,-0.56,-0.778,-0.85,-0.761,-0.169,-0.828,-0.591,-0.555,-0.506,-0.483,-0.655,-0.889,-0.95,-0.305,-0.505,-0.569,-0.394,-0.223,-0.872,-0.819,-0.89,-0.985,-0.275,-0.889,-0.734,-0.741,-0.284,-0.67,-0.667,-0.351,-0.849,-0.274,-0.713,-0.545,-0.703,-0.495,-0.509,-0.968,-0.672,-0.269,-0.234,-0.84,-0.734,-0.605,-0.889,-0.934,-0.686,-0.922,-0.31,-0.749,-0.988,-0.613,-0.735,-0.162,-0.655,-0.826,-0.538,-0.561,-0.794,-0.278,-0.384,-0.679,-0.606,-0.989,-0.696,-0.504,-0.603,-0.345,-0.699,-0.937,-0.698,-0.92,-0.668,-0.834,-1.195,-0.545,-0.659,-0.423,-0.5,-0.648,-0.903,-1.165,-0.995,-0.582,-0.852
07/01/2009,-0.199,-0.557,-0.263,-0.499,-0.75,-0.615,-0.695,-0.313,-0.863,-0.305,-0.624,-0.162,-0.471,-0.154,-0.698,-0.691,-0.849,-0.518,-0.904,-0.081,-0.663,-0.689,-0.782,-0.506,-0.326,-0.613,-0.712,-1.06,-0.584,-0.374,-0.623,-0.317,-0.047,-0.912,-0.727,-0.702,-0.823,-0.429,-0.661,-0.611,-0.733,-0.171,-0.673,-0.196,-0.469,-0.526,-0.433,-0.856,-0.555,-0.815,-0.554,-0.307,-0.986,-0.848,-0.094,-0.33,-0.802,-0.476,-0.944,-0.728,-0.909,-0.711,-1.015,-0.496,-0.825,-0.936,-0.74,-0.822,-0.413,-0.535,-0.774,-0.332,-0.509,-0.878,-0.326,-0.344,-0.523,-0.556,-1.174,-0.626,-0.526,-0.596,-0.426,-0.676,-1.003,-0.78,-0.849,-0.668,-0.835,-1.013,-0.586,-0.607,-0.413,-0.636,-0.838,-0.893,-1.175,-0.916,-0.582,-0.816
08/01/2009,-0.662,-0.651,-0.481,-0.506,-0.854,-0.747,-0.721,-0.366,-0.74,-0.591,-0.596,-0.396,-0.923,-0.146,-0.554,-0.601,-0.748,-0.819,-0.656,-0.32,-1.001,-0.905,-0.762,-0.506,-0.511,-0.598,-1.06,-1.018,-0.351,-0.401,-0.617,-0.488,-0.272,-0.802,-0.805,-0.928,-0.86,-0.477,-0.628,-0.864,-0.732,-0.674,-0.787,-0.479,-0.472,-0.797,-0.511,-0.817,-0.435,-0.552,-0.604,-0.455,-0.896,-0.809,-0.149,-0.415,-0.538,-0.737,-0.883,-0.855,-0.728,-0.59,-0.858,-0.783,-0.509,-0.954,-0.641,-0.859,-0.72,-0.76,-0.816,-0.609,-0.591,-1.136,-0.401,-0.324,-0.645,-0.638,-0.901,-0.513,-0.628,-0.647,-0.439,-0.569,-0.86,-0.705,-0.934,-0.668,-0.841,-1.217,-0.559,-0.693,-0.484,-0.618,-0.854,-0.457,-0.985,-0.467,-0.582,-0.813
09/01/2009,-0.368,-0.755,-0.33,-0.617,-0.867,-0.505,-0.505,0.016,-0.442,-0.34,-0.613,-0.152,-0.661,-0.227,-0.665,-0.705,-0.63,-0.472,-0.763,-0.046,-0.585,-0.667,0.519,-0.506,-0.372,-0.605,-0.292,-0.918,-0.63,-0.217,-0.353,-0.779,-0.184,-0.738,-0.822,-0.756,-0.008,-0.412,-0.653,-0.725,-0.734,-1.177,-0.236,-0.529,-0.398,-0.79,-0.432,-0.161,-0.3,-0.815,-0.73,-0.535,-0.785,-0.636,-0.414,-0.388,-0.683,-0.377,-0.434,-0.676,-0.582,-0.532,-0.953,-0.553,-0.746,-0.768,-0.736,-0.937,-0.392,-0.353,-0.62,-0.713,-0.692,-0.729,-0.188,-0.743,-0.58,-0.674,-0.249,-0.4,-0.563,-0.519,-0.276,-0.156,-0.635,-0.643,-0.667,-0.668,-0.826,-0.637,-0.514,-0.724,-0.627,-0.335,-0.841,-0.384,-0.688,-0.598,-0.582,-0.703
10/01/2009,0.149,-0.67,-0.304,-0.633,-0.718,-0.295,-0.481,-0.538,-0.382,-0.237,-0.319,-0.13,-0.338,-0.343,-0.786,-0.816,-0.51,-0.752,-0.665,-0.101,-0.585,-0.645,0.063,-0.506,-0.535,-0.531,-0.371,0.01,-0.335,-0.298,-0.393,-0.658,-0.481,-0.532,-0.432,-0.886,-0.377,-0.351,-0.531,-0.652,-0.744,-0.094,-0.133,-0.568,-0.195,-0.668,-0.351,0.022,-0.053,-0.669,-0.598,-0.554,-0.342,-0.605,-0.42,-0.309,-0.725,-0.489,-0.652,-0.774,-0.573,-0.41,-1.005,-0.817,-0.642,-0.615,-0.723,-0.606,-0.343,-0.259,-0.285,-0.449,-0.732,-0.621,-0.126,-0.818,-0.706,-0.593,-0.03,-0.517,-0.551,-0.724,-0.164,-0.24,-0.498,-0.634,-0.901,-0.668,-0.798,-0.036,-0.66,-0.614,-0.421,-0.117,-0.723,-0.427,-0.642,-0.476,-0.582,-0.699
11/01/2009,-0.532,-0.743,-0.588,-0.55,-0.912,-0.595,-0.519,-0.573,-0.522,-0.289,-0.665,-0.479,-0.479,-0.57,-0.711,-0.81,-0.728,-0.825,-0.737,-0.374,-0.548,-0.658,-0.45,-0.506,-0.571,-0.523,-0.475,-0.742,-0.477,-0.538,-0.408,-0.762,-0.587,-0.68,-0.736,-0.883,-0.739,-0.512,-0.864,-0.693,-0.744,-0.446,-0.56,-0.699,-0.857,-0.683,-0.496,-0.394,-0.632,-0.629,-0.624,-0.526,-0.322,-0.784,-0.713,-0.746,-0.848,-0.162,-0.545,-0.718,-0.771,-0.407,-1.063,-0.926,-0.393,-0.891,-0.618,-0.764,-0.401,-0.505,-1.104,-0.85,-0.866,-0.657,-0.567,-0.893,-0.713,-0.636,-0.175,-1.004,-0.679,-1.008,-0.382,-0.474,-0.483,-0.595,-1.33,-0.668,-0.776,-0.145,-0.857,-0.553,-0.698,-0.048,-0.83,-0.426,-0.541,-0.515,-0.582,-0.719
12/01/2009,-1.008,-0.945,-0.863,-0.773,-0.975,-1.066,-0.506,-0.617,-0.747,-0.679,-0.614,-0.538,-0.886,-0.744,-0.806,-0.902,-1.022,-0.555,-0.703,-0.844,-0.704,-0.677,-0.729,-0.506,-0.95,-0.821,-1.061,-0.807,-0.855,-1.531,-0.564,-0.878,-0.675,-0.666,-0.634,-0.836,-1.161,-0.805,-1.165,-0.828,-0.715,-0.968,-0.796,-1.084,-1.284,-0.788,-0.823,-0.558,-0.682,-0.917,-0.732,-0.804,-1.325,-0.992,-0.953,-0.803,-0.861,-0.574,-1.124,-1.468,-0.723,-1.03,-0.951,-1.128,-0.717,-0.857,-0.569,-0.728,-0.762,-0.915,-1.026,-0.782,-1.067,-1.451,-0.611,-1.169,-0.878,-0.77,-0.662,-1.34,-0.757,-0.93,-0.613,-0.884,-0.911,-0.841,-1.44,-0.668,-0.711,-0.76,-0.956,-0.741,-0.642,-0.205,-0.967,-0.747,-0.539,-0.677,-0.582,-0.801
01/01/2010,-0.895,-0.841,-0.654,-0.778,-0.932,-0.965,-0.43,-0.773,-0.544,-0.601,-0.663,-0.401,-0.521,-0.686,-0.89,-1.036,-0.6,-0.641,-0.813,-0.656,-0.775,-0.736,-0.508,-0.506,-0.758,-0.59,-0.875,-1.007,-0.619,-0.833,-0.491,-0.738,-0.807,-0.494,-0.819,-0.845,-0.673,-0.55,-0.637,-0.736,-0.768,-1,-0.717,-0.393,-0.84,-1.017,-0.544,-0.651,-0.502,-0.866,-0.635,-0.29,-0.656,-0.81,-0.51,-0.611,-0.666,-0.864,-0.664,-0.582,-0.722,-0.877,-0.931,-0.869,-0.782,-1.055,-0.654,-0.706,-0.345,-0.908,-0.417,-0.843,-0.803,-1.102,-0.46,-1.322,-0.617,-0.562,-0.799,-0.991,-0.637,-0.679,-0.346,-0.636,-0.599,-0.656,-1.166,-0.668,-0.906,-0.903,-0.624,-0.562,-0.704,-0.469,-0.813,-0.735,-0.58,-0.403,-0.582,-0.679
02/01/2010,-0.481,-0.628,-0.529,-0.491,-0.758,-0.371,-0.245,-0.297,-0.507,-0.017,-0.58,-0.039,-0.35,-0.447,-0.817,-0.838,-0.456,-0.868,-0.762,-0.21,-0.57,-0.614,-0.212,-0.506,-0.598,-0.435,-0.282,-0.985,-0.519,-0.743,0.223,-0.864,-0.546,-0.75,-0.777,-0.795,-0.334,-0.198,-0.663,-0.514,-0.747,-0.835,-0.072,-0.507,-0.507,-0.565,-0.166,0.399,-0.399,-0.877,-0.578,-0.118,-0.035,-0.673,-0.004,-0.219,-0.654,-0.028,-0.097,-0.351,-0.737,-0.345,-0.928,-0.405,-0.296,-1.05,-0.677,-0.722,-0.167,-0.428,-0.535,-0.546,-0.825,-1.013,-0.23,-1.201,-0.588,-0.569,-0.612,-0.497,-0.609,-0.336,-0.224,-0.183,-0.481,-0.519,-1.212,-0.668,-0.867,-0.224,-0.807,-0.603,-0.625,-0.357,-0.739,-0.583,-0.7,-0.784,-0.582,-0.606
03/01/2010,-0.503,-0.452,-0.562,-0.505,-0.624,-0.353,0.023,-0.214,-0.513,0.196,-0.613,-0.355,-0.089,-0.382,-0.752,-0.742,-0.499,-0.761,-0.766,0.06,-0.316,-0.504,-0.032,-0.506,-0.596,-0.463,-0.039,-0.638,-0.263,-0.331,-0.314,-0.619,-0.355,-0.707,-0.571,-0.742,-0.509,-0.012,-0.407,-0.516,-0.728,-0.436,-0.328,-0.295,-0.111,-0.7,0.011,-0.164,-0.326,-0.684,-0.601,-0.394,-0.318,-0.524,0.109,-0.142,-0.621,-0.168,-0.228,-0.582,-0.863,-0.222,-0.764,-0.49,-0.606,-0.815,-0.626,-0.65,-0.244,-0.386,-0.491,-0.732,-0.611,-0.461,-0.156,-1.02,-0.502,-0.472,-0.392,-0.351,-0.536,-0.443,0.032,-0.004,-0.471,-0.506,-0.629,-0.668,-0.822,-0.317,-0.54,-0.161,-0.579,-0.33,-0.727,-0.466,-0.53,-0.285,-0.582,-0.794
04/01/2010,-0.459,-0.482,-0.446,-0.623,-0.615,-0.354,-0.064,-0.213,-0.472,0.012,-0.566,-0.074,-0.076,-0.468,-0.747,-0.565,-0.494,-0.653,-0.596,-0.003,-0.155,-0.706,-0.197,-0.506,-0.333,-0.408,0.04,-0.655,-0.423,-0.595,-0.385,-0.64,-0.48,-0.787,-0.575,-0.744,-0.607,-0.001,-0.446,-0.539,-0.718,-1.146,-0.186,-0.269,-0.078,-0.597,0.003,-0.083,-0.092,-0.782,-0.57,-0.268,-0.588,-0.529,0.133,-0.338,-0.6,-0.053,-0.479,-0.713,-0.763,0.06,-0.888,-0.703,-0.597,-0.874,-0.641,-0.75,-0.15,-0.277,-0.66,-0.466,-0.435,-0.177,-0.005,-0.676,-0.423,-0.462,-0.043,-0.621,-0.632,-0.656,-0.052,0.106,-0.483,-0.359,-0.637,-0.668,-0.801,0.055,-0.507,-0.125,-0.546,-0.405,-0.54,-0.417,-0.041,-0.496,-0.582,-0.658
05/01/2010,-0.518,-0.481,-0.347,-0.5,-0.527,-0.559,-0.283,-0.506,-0.666,-0.22,-0.5,-0.22,-0.6,-0.344,-0.743,-0.845,-0.687,-0.441,-0.636,-0.187,-0.21,-0.637,-0.372,-0.506,-0.555,-0.535,-0.468,-0.641,-0.557,-0.733,-0.53,-0.726,-0.373,-0.633,-0.674,-0.801,-0.693,-0.321,-0.773,-0.78,-0.702,-1.076,-0.372,-0.724,-0.123,-0.716,-0.316,-0.489,-0.267,-0.838,-0.697,-0.466,-0.653,-0.397,-0.47,-0.398,-0.716,-0.533,-0.545,-0.744,-0.817,-0.207,-0.86,-0.448,-0.81,-0.894,-0.743,-0.734,-0.231,-0.72,-0.65,-0.287,-0.53,-0.4,-0.372,-0.746,-0.553,-0.587,-0.401,-0.877,-0.689,-0.667,-0.283,-0.286,-0.646,-0.638,-0.954,-0.668,-0.784,-0.436,-0.45,-0.296,-0.388,-0.441,-0.494,-0.758,-0.407,-0.428,-0.582,-0.725
06/01/2010,-0.581,-0.598,-0.161,-0.454,-0.451,-0.608,-0.008,-0.392,-0.725,0.018,-0.527,0.002,-0.271,-0.379,-0.761,-0.587,-0.621,-0.572,-0.835,0.06,-0.45,-0.738,-0.065,-0.506,-0.477,-0.561,-0.044,-0.667,0.114,-0.483,-0.497,-0.524,-0.144,-0.748,-0.435,-0.597,-0.93,0.143,-0.739,-0.693,-0.728,-0.314,-0.351,0.071,0.181,-0.681,0.178,-0.742,-0.295,-0.93,-0.613,-0.469,-0.706,-0.672,-0.364,0.03,-0.57,-0.397,-0.315,-0.324,-1.049,0.028,-0.937,-0.352,-0.749,-1.029,-0.729,-0.627,-0.573,-0.417,-0.904,-0.539,-0.703,-0.627,0.033,-0.939,-0.561,-0.538,-0.929,-0.803,-0.58,-0.334,-0.145,-0.48,-0.786,-0.554,-0.713,-0.668,-0.877,-0.741,-0.405,-0.106,-0.337,-0.387,-0.78,-0.875,-0.789,-0.881,-0.582,-0.766
07/01/2010,-1.043,-0.805,-0.706,-0.655,-0.82,-1.056,-0.661,-0.742,-0.875,-0.69,-0.542,-0.657,-0.737,-0.706,-0.66,-0.853,-0.743,-0.424,-0.884,-0.752,-0.653,-0.776,-0.499,-0.506,-0.904,-0.684,-0.466,-1.3,-0.797,-0.834,-0.675,-0.886,-0.664,-0.739,-0.796,-0.799,-0.965,-0.621,-0.925,-0.715,-0.761,-0.582,-0.665,-0.625,-0.679,-0.975,-0.592,-1.049,-0.568,-0.884,-0.739,-0.578,-1.457,-0.831,-0.67,-0.597,-0.808,-0.736,-1.027,-1.542,-0.985,-0.633,-0.944,-0.649,-0.677,-0.801,-0.694,-0.835,-0.652,-0.896,-1.195,-0.392,-0.927,-0.924,-0.451,-0.983,-0.496,-0.565,-1.146,-1.082,-0.664,-0.679,-0.759,-1.09,-0.903,-0.756,-1.258,-0.668,-0.933,-1.008,-0.345,-0.583,-0.421,-0.784,-0.763,-1.062,-0.936,-1.011,-0.582,-0.848
